,Inventory_Id,Film_Id,Store_Id,Last_Update
509,510,113,2,2006-02-15 05:09:17
510,511,113,2,2006-02-15 05:09:17
511,512,114,1,2006-02-15 05:09:17
512,513,114,1,2006-02-15 05:09:17
513,514,114,1,2006-02-15 05:09:17
514,515,114,1,2006-02-15 05:09:17
515,516,114,2,2006-02-15 05:09:17
516,517,114,2,2006-02-15 05:09:17
517,518,114,2,2006-02-15 05:09:17
518,519,115,1,2006-02-15 05:09:17
519,520,115,1,2006-02-15 05:09:17
520,521,115,1,2006-02-15 05:09:17
521,522,115,2,2006-02-15 05:09:17
522,523,115,2,2006-02-15 05:09:17
523,524,115,2,2006-02-15 05:09:17
524,525,115,2,2006-02-15 05:09:17
525,526,116,1,2006-02-15 05:09:17
526,527,116,1,2006-02-15 05:09:17
527,528,116,2,2006-02-15 05:09:17
528,529,116,2,2006-02-15 05:09:17
529,530,116,2,2006-02-15 05:09:17
530,531,116,2,2006-02-15 05:09:17
531,532,117,1,2006-02-15 05:09:17
532,533,117,1,2006-02-15 05:09:17
533,534,117,1,2006-02-15 05:09:17
534,535,117,1,2006-02-15 05:09:17
535,536,117,2,2006-02-15 05:09:17
536,537,117,2,2006-02-15 05:09:17
537,538,118,1,2006-02-15 05:09:17
538,539,118,1,2006-02-15 05:09:17
539,540,118,1,2006-02-15 05:09:17
540,541,118,1,2006-02-15 05:09:17
541,542,118,2,2006-02-15 05:09:17
542,543,118,2,2006-02-15 05:09:17
543,544,119,1,2006-02-15 05:09:17
544,545,119,1,2006-02-15 05:09:17
545,546,119,1,2006-02-15 05:09:17
546,547,119,2,2006-02-15 05:09:17
547,548,119,2,2006-02-15 05:09:17
548,549,119,2,2006-02-15 05:09:17
549,550,119,2,2006-02-15 05:09:17
550,551,120,1,2006-02-15 05:09:17
551,552,120,1,2006-02-15 05:09:17
552,553,120,1,2006-02-15 05:09:17
553,554,121,1,2006-02-15 05:09:17
554,555,121,1,2006-02-15 05:09:17
555,556,121,1,2006-02-15 05:09:17
556,557,121,2,2006-02-15 05:09:17
557,558,121,2,2006-02-15 05:09:17
558,559,121,2,2006-02-15 05:09:17
559,560,122,1,2006-02-15 05:09:17
560,561,122,1,2006-02-15 05:09:17
561,562,122,1,2006-02-15 05:09:17
562,563,122,1,2006-02-15 05:09:17
563,564,122,2,2006-02-15 05:09:17
564,565,122,2,2006-02-15 05:09:17
565,566,122,2,2006-02-15 05:09:17
566,567,123,1,2006-02-15 05:09:17
567,568,123,1,2006-02-15 05:09:17
568,569,123,2,2006-02-15 05:09:17
569,570,123,2,2006-02-15 05:09:17
570,571,123,2,2006-02-15 05:09:17
571,572,124,2,2006-02-15 05:09:17
572,573,124,2,2006-02-15 05:09:17
573,574,124,2,2006-02-15 05:09:17
574,575,125,2,2006-02-15 05:09:17
575,576,125,2,2006-02-15 05:09:17
576,577,126,2,2006-02-15 05:09:17
577,578,126,2,2006-02-15 05:09:17
578,579,126,2,2006-02-15 05:09:17
579,580,127,1,2006-02-15 05:09:17
580,581,127,1,2006-02-15 05:09:17
581,582,127,1,2006-02-15 05:09:17
582,583,127,1,2006-02-15 05:09:17
583,584,127,2,2006-02-15 05:09:17
584,585,127,2,2006-02-15 05:09:17
585,586,127,2,2006-02-15 05:09:17
586,587,127,2,2006-02-15 05:09:17
587,588,129,1,2006-02-15 05:09:17
588,589,129,1,2006-02-15 05:09:17
589,590,129,1,2006-02-15 05:09:17
590,591,129,2,2006-02-15 05:09:17
591,592,129,2,2006-02-15 05:09:17
592,593,129,2,2006-02-15 05:09:17
593,594,130,1,2006-02-15 05:09:17
594,595,130,1,2006-02-15 05:09:17
595,596,130,2,2006-02-15 05:09:17
596,597,130,2,2006-02-15 05:09:17
597,598,130,2,2006-02-15 05:09:17
598,599,130,2,2006-02-15 05:09:17
599,600,131,1,2006-02-15 05:09:17
600,601,131,1,2006-02-15 05:09:17
601,602,131,1,2006-02-15 05:09:17
602,603,131,1,2006-02-15 05:09:17
603,604,131,2,2006-02-15 05:09:17
604,605,131,2,2006-02-15 05:09:17
605,606,132,1,2006-02-15 05:09:17
606,607,132,1,2006-02-15 05:09:17
607,608,132,1,2006-02-15 05:09:17
608,609,132,1,2006-02-15 05:09:17
609,610,132,2,2006-02-15 05:09:17
610,611,132,2,2006-02-15 05:09:17
611,612,133,1,2006-02-15 05:09:17
612,613,133,1,2006-02-15 05:09:17
613,614,133,2,2006-02-15 05:09:17
614,615,133,2,2006-02-15 05:09:17
615,616,134,2,2006-02-15 05:09:17
616,617,134,2,2006-02-15 05:09:17
617,618,134,2,2006-02-15 05:09:17
618,619,135,1,2006-02-15 05:09:17
619,620,135,1,2006-02-15 05:09:17
620,621,135,1,2006-02-15 05:09:17
621,622,135,2,2006-02-15 05:09:17
622,623,135,2,2006-02-15 05:09:17
623,624,135,2,2006-02-15 05:09:17
624,625,135,2,2006-02-15 05:09:17
625,626,136,1,2006-02-15 05:09:17
626,627,136,1,2006-02-15 05:09:17
627,628,136,1,2006-02-15 05:09:17
628,629,137,2,2006-02-15 05:09:17
629,630,137,2,2006-02-15 05:09:17
630,631,137,2,2006-02-15 05:09:17
631,632,137,2,2006-02-15 05:09:17
632,633,138,1,2006-02-15 05:09:17
633,634,138,1,2006-02-15 05:09:17
634,635,138,2,2006-02-15 05:09:17
635,636,138,2,2006-02-15 05:09:17
636,637,138,2,2006-02-15 05:09:17
637,638,139,1,2006-02-15 05:09:17
638,639,139,1,2006-02-15 05:09:17
639,640,139,1,2006-02-15 05:09:17
640,641,139,1,2006-02-15 05:09:17
641,642,139,2,2006-02-15 05:09:17
642,643,139,2,2006-02-15 05:09:17
643,644,140,1,2006-02-15 05:09:17
644,645,140,1,2006-02-15 05:09:17
645,646,140,2,2006-02-15 05:09:17
646,647,140,2,2006-02-15 05:09:17
647,648,140,2,2006-02-15 05:09:17
648,649,141,1,2006-02-15 05:09:17
649,650,141,1,2006-02-15 05:09:17
650,651,141,1,2006-02-15 05:09:17
651,652,141,2,2006-02-15 05:09:17
652,653,141,2,2006-02-15 05:09:17
653,654,142,1,2006-02-15 05:09:17
654,655,142,1,2006-02-15 05:09:17
655,656,142,1,2006-02-15 05:09:17
656,657,142,2,2006-02-15 05:09:17
657,658,142,2,2006-02-15 05:09:17
658,659,143,1,2006-02-15 05:09:17
659,660,143,1,2006-02-15 05:09:17
660,661,143,1,2006-02-15 05:09:17
661,662,143,1,2006-02-15 05:09:17
662,663,143,2,2006-02-15 05:09:17
663,664,143,2,2006-02-15 05:09:17
664,665,143,2,2006-02-15 05:09:17
665,666,145,2,2006-02-15 05:09:17
666,667,145,2,2006-02-15 05:09:17
667,668,145,2,2006-02-15 05:09:17
668,669,146,1,2006-02-15 05:09:17
669,670,146,1,2006-02-15 05:09:17
670,671,146,1,2006-02-15 05:09:17
671,672,147,1,2006-02-15 05:09:17
672,673,147,1,2006-02-15 05:09:17
673,674,147,1,2006-02-15 05:09:17
674,675,147,2,2006-02-15 05:09:17
675,676,147,2,2006-02-15 05:09:17
676,677,147,2,2006-02-15 05:09:17
677,678,149,1,2006-02-15 05:09:17
678,679,149,1,2006-02-15 05:09:17
679,680,149,1,2006-02-15 05:09:17
680,681,149,2,2006-02-15 05:09:17
681,682,149,2,2006-02-15 05:09:17
682,683,149,2,2006-02-15 05:09:17
683,684,150,1,2006-02-15 05:09:17
684,685,150,1,2006-02-15 05:09:17
685,686,150,2,2006-02-15 05:09:17
686,687,150,2,2006-02-15 05:09:17
687,688,150,2,2006-02-15 05:09:17
688,689,150,2,2006-02-15 05:09:17
689,690,151,1,2006-02-15 05:09:17
690,691,151,1,2006-02-15 05:09:17
691,692,151,2,2006-02-15 05:09:17
692,693,151,2,2006-02-15 05:09:17
693,694,152,1,2006-02-15 05:09:17
694,695,152,1,2006-02-15 05:09:17
695,696,152,1,2006-02-15 05:09:17
696,697,152,1,2006-02-15 05:09:17
697,698,153,1,2006-02-15 05:09:17
698,699,153,1,2006-02-15 05:09:17
699,700,153,1,2006-02-15 05:09:17
700,701,153,1,2006-02-15 05:09:17
701,702,154,1,2006-02-15 05:09:17
702,703,154,1,2006-02-15 05:09:17
703,704,154,1,2006-02-15 05:09:17
704,705,154,2,2006-02-15 05:09:17
705,706,154,2,2006-02-15 05:09:17
706,707,154,2,2006-02-15 05:09:17
707,708,154,2,2006-02-15 05:09:17
708,709,155,1,2006-02-15 05:09:17
709,710,155,1,2006-02-15 05:09:17
710,711,155,2,2006-02-15 05:09:17
711,712,155,2,2006-02-15 05:09:17
712,713,155,2,2006-02-15 05:09:17
713,714,156,2,2006-02-15 05:09:17
714,715,156,2,2006-02-15 05:09:17
715,716,157,2,2006-02-15 05:09:17
716,717,157,2,2006-02-15 05:09:17
717,718,157,2,2006-02-15 05:09:17
718,719,158,1,2006-02-15 05:09:17
719,720,158,1,2006-02-15 05:09:17
720,721,158,2,2006-02-15 05:09:17
721,722,158,2,2006-02-15 05:09:17
722,723,158,2,2006-02-15 05:09:17
723,724,159,1,2006-02-15 05:09:17
724,725,159,1,2006-02-15 05:09:17
725,726,159,1,2006-02-15 05:09:17
726,727,159,1,2006-02-15 05:09:17
727,728,159,2,2006-02-15 05:09:17
728,729,159,2,2006-02-15 05:09:17
729,730,159,2,2006-02-15 05:09:17
730,731,160,1,2006-02-15 05:09:17
731,732,160,1,2006-02-15 05:09:17
732,733,160,2,2006-02-15 05:09:17
733,734,160,2,2006-02-15 05:09:17
734,735,160,2,2006-02-15 05:09:17
735,736,161,1,2006-02-15 05:09:17
736,737,161,1,2006-02-15 05:09:17
737,738,162,1,2006-02-15 05:09:17
738,739,162,1,2006-02-15 05:09:17
739,740,162,1,2006-02-15 05:09:17
740,741,162,2,2006-02-15 05:09:17
741,742,162,2,2006-02-15 05:09:17
742,743,162,2,2006-02-15 05:09:17
743,744,162,2,2006-02-15 05:09:17
744,745,163,2,2006-02-15 05:09:17
745,746,163,2,2006-02-15 05:09:17
746,747,163,2,2006-02-15 05:09:17
747,748,164,1,2006-02-15 05:09:17
748,749,164,1,2006-02-15 05:09:17
749,750,164,2,2006-02-15 05:09:17
750,751,164,2,2006-02-15 05:09:17
751,752,164,2,2006-02-15 05:09:17
752,753,165,1,2006-02-15 05:09:17
753,754,165,1,2006-02-15 05:09:17
754,755,165,1,2006-02-15 05:09:17
755,756,165,2,2006-02-15 05:09:17
756,757,165,2,2006-02-15 05:09:17
757,758,166,1,2006-02-15 05:09:17
758,759,166,1,2006-02-15 05:09:17
759,760,166,1,2006-02-15 05:09:17
760,761,166,1,2006-02-15 05:09:17
761,762,166,2,2006-02-15 05:09:17
762,763,166,2,2006-02-15 05:09:17
763,764,167,1,2006-02-15 05:09:17
764,765,167,1,2006-02-15 05:09:17
765,766,167,1,2006-02-15 05:09:17
766,767,167,1,2006-02-15 05:09:17
767,768,167,2,2006-02-15 05:09:17
768,769,167,2,2006-02-15 05:09:17
769,770,167,2,2006-02-15 05:09:17
770,771,168,1,2006-02-15 05:09:17
771,772,168,1,2006-02-15 05:09:17
772,773,169,1,2006-02-15 05:09:17
773,774,169,1,2006-02-15 05:09:17
774,775,169,2,2006-02-15 05:09:17
775,776,169,2,2006-02-15 05:09:17
776,777,170,1,2006-02-15 05:09:17
777,778,170,1,2006-02-15 05:09:17
778,779,170,2,2006-02-15 05:09:17
779,780,170,2,2006-02-15 05:09:17
780,781,170,2,2006-02-15 05:09:17
781,782,170,2,2006-02-15 05:09:17
782,783,172,1,2006-02-15 05:09:17
783,784,172,1,2006-02-15 05:09:17
784,785,172,1,2006-02-15 05:09:17
785,786,172,1,2006-02-15 05:09:17
786,787,172,2,2006-02-15 05:09:17
787,788,172,2,2006-02-15 05:09:17
788,789,172,2,2006-02-15 05:09:17
789,790,173,1,2006-02-15 05:09:17
790,791,173,1,2006-02-15 05:09:17
791,792,173,1,2006-02-15 05:09:17
792,793,173,2,2006-02-15 05:09:17
793,794,173,2,2006-02-15 05:09:17
794,795,174,1,2006-02-15 05:09:17
795,796,174,1,2006-02-15 05:09:17
796,797,174,1,2006-02-15 05:09:17
797,798,174,1,2006-02-15 05:09:17
798,799,174,2,2006-02-15 05:09:17
799,800,174,2,2006-02-15 05:09:17
800,801,174,2,2006-02-15 05:09:17
801,802,174,2,2006-02-15 05:09:17
802,803,175,1,2006-02-15 05:09:17
803,804,175,1,2006-02-15 05:09:17
804,805,175,2,2006-02-15 05:09:17
805,806,175,2,2006-02-15 05:09:17
806,807,175,2,2006-02-15 05:09:17
807,808,176,1,2006-02-15 05:09:17
808,809,176,1,2006-02-15 05:09:17
809,810,176,2,2006-02-15 05:09:17
810,811,176,2,2006-02-15 05:09:17
811,812,176,2,2006-02-15 05:09:17
812,813,176,2,2006-02-15 05:09:17
813,814,177,2,2006-02-15 05:09:17
814,815,177,2,2006-02-15 05:09:17
815,816,177,2,2006-02-15 05:09:17
816,817,178,1,2006-02-15 05:09:17
817,818,178,1,2006-02-15 05:09:17
818,819,179,1,2006-02-15 05:09:17
819,820,179,1,2006-02-15 05:09:17
820,821,179,1,2006-02-15 05:09:17
821,822,179,1,2006-02-15 05:09:17
822,823,180,2,2006-02-15 05:09:17
823,824,180,2,2006-02-15 05:09:17
824,825,181,1,2006-02-15 05:09:17
825,826,181,1,2006-02-15 05:09:17
826,827,181,1,2006-02-15 05:09:17
827,828,181,2,2006-02-15 05:09:17
828,829,181,2,2006-02-15 05:09:17
829,830,181,2,2006-02-15 05:09:17
830,831,181,2,2006-02-15 05:09:17
831,832,182,1,2006-02-15 05:09:17
832,833,182,1,2006-02-15 05:09:17
833,834,183,1,2006-02-15 05:09:17
834,835,183,1,2006-02-15 05:09:17
835,836,183,1,2006-02-15 05:09:17
836,837,183,2,2006-02-15 05:09:17
837,838,183,2,2006-02-15 05:09:17
838,839,183,2,2006-02-15 05:09:17
839,840,184,1,2006-02-15 05:09:17
840,841,184,1,2006-02-15 05:09:17
841,842,184,2,2006-02-15 05:09:17
842,843,184,2,2006-02-15 05:09:17
843,844,184,2,2006-02-15 05:09:17
844,845,185,1,2006-02-15 05:09:17
845,846,185,1,2006-02-15 05:09:17
846,847,186,1,2006-02-15 05:09:17
847,848,186,1,2006-02-15 05:09:17
848,849,186,2,2006-02-15 05:09:17
849,850,186,2,2006-02-15 05:09:17
850,851,187,2,2006-02-15 05:09:17
851,852,187,2,2006-02-15 05:09:17
852,853,187,2,2006-02-15 05:09:17
853,854,188,1,2006-02-15 05:09:17
854,855,188,1,2006-02-15 05:09:17
855,856,188,1,2006-02-15 05:09:17
856,857,189,1,2006-02-15 05:09:17
857,858,189,1,2006-02-15 05:09:17
858,859,189,2,2006-02-15 05:09:17
859,860,189,2,2006-02-15 05:09:17
860,861,189,2,2006-02-15 05:09:17
861,862,189,2,2006-02-15 05:09:17
862,863,190,2,2006-02-15 05:09:17
863,864,190,2,2006-02-15 05:09:17
864,865,190,2,2006-02-15 05:09:17
865,866,190,2,2006-02-15 05:09:17
866,867,191,1,2006-02-15 05:09:17
867,868,191,1,2006-02-15 05:09:17
868,869,191,1,2006-02-15 05:09:17
869,870,191,2,2006-02-15 05:09:17
870,871,191,2,2006-02-15 05:09:17
871,872,191,2,2006-02-15 05:09:17
872,873,193,1,2006-02-15 05:09:17
873,874,193,1,2006-02-15 05:09:17
874,875,193,1,2006-02-15 05:09:17
875,876,193,1,2006-02-15 05:09:17
876,877,193,2,2006-02-15 05:09:17
877,878,193,2,2006-02-15 05:09:17
878,879,193,2,2006-02-15 05:09:17
879,880,193,2,2006-02-15 05:09:17
880,881,194,1,2006-02-15 05:09:17
881,882,194,1,2006-02-15 05:09:17
882,883,194,2,2006-02-15 05:09:17
883,884,194,2,2006-02-15 05:09:17
884,885,196,1,2006-02-15 05:09:17
885,886,196,1,2006-02-15 05:09:17
886,887,197,1,2006-02-15 05:09:17
887,888,197,1,2006-02-15 05:09:17
888,889,199,1,2006-02-15 05:09:17
889,890,199,1,2006-02-15 05:09:17
890,891,199,1,2006-02-15 05:09:17
891,892,199,1,2006-02-15 05:09:17
892,893,199,2,2006-02-15 05:09:17
893,894,199,2,2006-02-15 05:09:17
894,895,199,2,2006-02-15 05:09:17
895,896,199,2,2006-02-15 05:09:17
896,897,200,1,2006-02-15 05:09:17
897,898,200,1,2006-02-15 05:09:17
898,899,200,1,2006-02-15 05:09:17
899,900,200,1,2006-02-15 05:09:17
900,901,200,2,2006-02-15 05:09:17
901,902,200,2,2006-02-15 05:09:17
902,903,200,2,2006-02-15 05:09:17
903,904,200,2,2006-02-15 05:09:17
904,905,201,1,2006-02-15 05:09:17
905,906,201,1,2006-02-15 05:09:17
906,907,201,1,2006-02-15 05:09:17
907,908,201,1,2006-02-15 05:09:17
908,909,202,1,2006-02-15 05:09:17
909,910,202,1,2006-02-15 05:09:17
910,911,202,1,2006-02-15 05:09:17
911,912,203,2,2006-02-15 05:09:17
912,913,203,2,2006-02-15 05:09:17
913,914,203,2,2006-02-15 05:09:17
914,915,203,2,2006-02-15 05:09:17
915,916,204,1,2006-02-15 05:09:17
916,917,204,1,2006-02-15 05:09:17
917,918,204,1,2006-02-15 05:09:17
918,919,204,1,2006-02-15 05:09:17
919,920,204,2,2006-02-15 05:09:17
920,921,204,2,2006-02-15 05:09:17
921,922,205,1,2006-02-15 05:09:17
922,923,205,1,2006-02-15 05:09:17
923,924,205,1,2006-02-15 05:09:17
924,925,205,1,2006-02-15 05:09:17
925,926,206,1,2006-02-15 05:09:17
926,927,206,1,2006-02-15 05:09:17
927,928,206,1,2006-02-15 05:09:17
928,929,206,1,2006-02-15 05:09:17
929,930,206,2,2006-02-15 05:09:17
930,931,206,2,2006-02-15 05:09:17
931,932,206,2,2006-02-15 05:09:17
932,933,206,2,2006-02-15 05:09:17
933,934,207,1,2006-02-15 05:09:17
934,935,207,1,2006-02-15 05:09:17
935,936,207,1,2006-02-15 05:09:17
936,937,207,1,2006-02-15 05:09:17
937,938,208,1,2006-02-15 05:09:17
938,939,208,1,2006-02-15 05:09:17
939,940,208,1,2006-02-15 05:09:17
940,941,209,1,2006-02-15 05:09:17
941,942,209,1,2006-02-15 05:09:17
942,943,209,1,2006-02-15 05:09:17
943,944,209,1,2006-02-15 05:09:17
944,945,210,2,2006-02-15 05:09:17
945,946,210,2,2006-02-15 05:09:17
946,947,210,2,2006-02-15 05:09:17
947,948,211,1,2006-02-15 05:09:17
948,949,211,1,2006-02-15 05:09:17
949,950,212,1,2006-02-15 05:09:17
950,951,212,1,2006-02-15 05:09:17
951,952,212,1,2006-02-15 05:09:17
952,953,212,2,2006-02-15 05:09:17
953,954,212,2,2006-02-15 05:09:17
954,955,213,1,2006-02-15 05:09:17
955,956,213,1,2006-02-15 05:09:17
956,957,213,1,2006-02-15 05:09:17
957,958,213,1,2006-02-15 05:09:17
958,959,214,2,2006-02-15 05:09:17
959,960,214,2,2006-02-15 05:09:17
960,961,214,2,2006-02-15 05:09:17
961,962,214,2,2006-02-15 05:09:17
962,963,215,1,2006-02-15 05:09:17
963,964,215,1,2006-02-15 05:09:17
964,965,215,1,2006-02-15 05:09:17
965,966,215,2,2006-02-15 05:09:17
966,967,215,2,2006-02-15 05:09:17
967,968,215,2,2006-02-15 05:09:17
968,969,216,1,2006-02-15 05:09:17
969,970,216,1,2006-02-15 05:09:17
970,971,216,2,2006-02-15 05:09:17
971,972,216,2,2006-02-15 05:09:17
972,973,216,2,2006-02-15 05:09:17
973,974,218,1,2006-02-15 05:09:17
974,975,218,1,2006-02-15 05:09:17
975,976,218,1,2006-02-15 05:09:17
976,977,218,1,2006-02-15 05:09:17
977,978,218,2,2006-02-15 05:09:17
978,979,218,2,2006-02-15 05:09:17
979,980,218,2,2006-02-15 05:09:17
980,981,219,1,2006-02-15 05:09:17
981,982,219,1,2006-02-15 05:09:17
982,983,219,1,2006-02-15 05:09:17
983,984,219,1,2006-02-15 05:09:17
984,985,220,1,2006-02-15 05:09:17
985,986,220,1,2006-02-15 05:09:17
986,987,220,1,2006-02-15 05:09:17
987,988,220,1,2006-02-15 05:09:17
988,989,220,2,2006-02-15 05:09:17
989,990,220,2,2006-02-15 05:09:17
990,991,220,2,2006-02-15 05:09:17
991,992,220,2,2006-02-15 05:09:17
992,993,222,1,2006-02-15 05:09:17
993,994,222,1,2006-02-15 05:09:17
994,995,222,2,2006-02-15 05:09:17
995,996,222,2,2006-02-15 05:09:17
996,997,222,2,2006-02-15 05:09:17
997,998,222,2,2006-02-15 05:09:17
998,999,223,2,2006-02-15 05:09:17
999,1000,223,2,2006-02-15 05:09:17
